pos4,pos6
4507,220015
4508,220017
4509,220019
4510,220021
4511,220023
4512,220025
4513,220027
4514,220029
4515,220031
4516,220033
4517,220035
4518,220037
4519,220039
4520,220041
4521,220043
4522,220045
4523,220047
4524,220049
4525,220051
4526,220053
4527,220055
4528,220057
4529,220059
4530,220061
4531,220063
4532,220065
4533,220067
4534,220069
4535,220071
4536,220073
4537,220075
4538,220077
4539,220079
4540,220081
4541,220083
4542,220085
4543,220087
4544,220089
4545,220091
4546,220093
4547,220095
4548,220097
4549,220099
4550,220101
4551,220103
4552,220105
4601,230002
4602,230004
4603,230006
4604,230008
4605,230010
4606,230012
4607,230014
4608,230016
4609,230018
4610,230020
4611,230022
4612,230024
4613,230026
4614,230028
4615,230030
4616,230032
4617,230034
4618,230036
4619,230038
4620,230040
4621,230042
4622,230044
4623,230046
4624,230048
4625,230050
4626,230052
4627,230054
4628,230056
4629,230058
4630,230060
4631,230062
4632,230064
4633,230066
4634,230068
4635,230070
4636,230072
4637,230074
4638,230076
4639,230078
4640,230080
4641,230082
4642,230084
4643,230086
4644,230088
4645,230090
4646,230092
4647,230094
4648,230096
4649,230098
4650,230100
4651,230102
4652,230104
4653,230106
4700,230001
4701,230003
4702,230005
4703,230007
4704,230009
4705,230011
4706,230013
4707,230015
4708,230017
4709,230019
4710,230021
4711,230023
4712,230025
4713,230027
4714,230029
4715,230031
4716,230033
4717,230035
4718,230037
4719,230039
4720,230041
4721,230043
4722,230045
4723,230047
4724,230049
4725,230051
4726,230053
4727,230055
4728,230057
4729,230059
4730,230061
4731,230063
4732,230065
4733,230067
4734,230069
4735,230071
4736,230073
4737,230075
4738,230077
4739,230079
4740,230081
4741,230083
4742,230085
4743,230087
4744,230089
4745,230091
4746,230093
4747,230095
4748,230097
4749,230099
4750,230101
4751,230103
4752,230105
4801,240002
4802,240004
4803,240006
4804,240008
4805,240010
4806,240012
4807,240014
4808,240016
4809,240018
4810,240020
4811,240022
4812,240024
4813,240026
4814,240028
4815,240030
4816,240032
4817,240034
4818,240036
4819,240038
4820,240040
4821,240042
4822,240044
4823,240046
4824,240048
4825,240050
4826,240052
4827,240054
4828,240056
4829,240058
4830,240060
4831,240062
4832,240064
4833,240066
4834,240068
4835,240070
4836,240072
4837,240074
4838,240076
4839,240078
4840,240080
4841,240082
4842,240084
4843,240086
4844,240088
4845,240090
4846,240092
4847,240094
4848,240096
4849,240098
4850,240100
4851,240102
4852,240104
4853,240106
4900,240001
4901,240003
4902,240005
4903,240007
4904,240009
4905,240011
4906,240013
4907,240015
4908,240017
4909,240019
4910,240021
4911,240023
4912,240025
4913,240027
4914,240029
4915,240031
4916,240033
4917,240035
4918,240037
4919,240039
4920,240041
4921,240043
4922,240045
4923,240047
4924,240049
4925,240051
4926,240053
4927,240055
4928,240057
4929,240059
4930,240061
4931,240063
4932,240065
4933,240067
4934,240069
4935,240071
4936,240073
4937,240075
4938,240077
4939,240079
4940,240081
4941,240083
4942,240085
4943,240087
4944,240089
4945,240091
4946,240093
4947,240095
4948,240097
4949,240099
4950,240101
4951,240103
4952,240105
5001,250002
5002,250004
5003,250006
5004,250008
5005,250010
5006,250012
5007,250014
5008,250016
5009,250018
5010,250020
5011,250022
5012,250024
5013,250026
5014,250028
5015,250030
5016,250032
5017,250034
5018,250036
5019,250038
5020,250040
5021,250042
5022,250044
5023,250046
5024,250048
5025,250050
5026,250052
5027,250054
5028,250056
5029,250058
5030,250060
5031,250062
5032,250064
5033,250066
5034,250068
5035,250070
5036,250072
5037,250074
5038,250076
5039,250078
5040,250080
5041,250082
5042,250084
5043,250086
5044,250088
5045,250090
5046,250092
5047,250094
5048,250096
5049,250098
5050,250100
5051,250102
5052,250104
5053,250106
5100,250001
5101,250003
5102,250005
5103,250007
5104,250009
5105,250011
5106,250013
5107,250015
5108,250017
5109,250019
5110,250021
5111,250023
5112,250025
5113,250027
5114,250029
5115,250031
5116,250033
5117,250035
5118,250037
5119,250039
5120,250041
5121,250043
5122,250045
5123,250047
5124,250049
5125,250051
5126,250053
5127,250055
5128,250057
5129,250059
5130,250061
5131,250063
5132,250065
5133,250067
5134,250069
5135,250071
5136,250073
5137,250075
5138,250077
5139,250079
5140,250081
5141,250083
5142,250085
5143,250087
5144,250089
5145,250091
5146,250093
5147,250095
5148,250097
5149,250099
5150,250101
5151,250103
5152,250105
5201,260002
5202,260004
5203,260006
5204,260008
5205,260010
5206,260012
5207,260014
5208,260016
5209,260018
5210,260020
5211,260022
5212,260024
5213,260026
5214,260028
5215,260030
5216,260032
5217,260034
5218,260036
5219,260038
5220,260040
5221,260042
5222,260044
5223,260046
5224,260048
5225,260050
5226,260052
5227,260054
5228,260056
5229,260058
5230,260060
5231,260062
5232,260064
5233,260066
5234,260068
5235,260070
5236,260072
5237,260074
5238,260076
5239,260078
5240,260080
5241,260082
5242,260084
5243,260086
5244,260088
5245,260090
5246,260092
5247,260094
5248,260096
5249,260098
5250,260100
5251,260102
5252,260104
5253,260106
5300,260001
5301,260003
5302,260005
5303,260007
5304,260009
5305,260011
5306,260013
5307,260015
5308,260017
5309,260019
5310,260021
5311,260023
5312,260025
5313,260027
5314,260029
5315,260031
5316,260033
5317,260035
5318,260037
5319,260039
5320,260041
5321,260043
5322,260045
5323,260047
5324,260049
5325,260051
5326,260053
5327,260055
5328,260057
5329,260059
5330,260061
5331,260063
5332,260065
5333,260067
5334,260069
5335,260071
5336,260073
5337,260075
5338,260077
5339,260079
5340,260081
5341,260083
5342,260085
5343,260087
5344,260089
5345,260091
5346,260093
5347,260095
5348,260097
5349,260099
5350,260101
5351,260103
5352,260105
5401,270002
5402,270004
5403,270006
5404,270008
5405,270010
5406,270012
5407,270014
5408,270016
5409,270018
5410,270020
5411,270022
5412,270024
5413,270026
5414,270028
5415,270030
5416,270032
5417,270034
5418,270036
5419,270038
5420,270040
5421,270042
5422,270044
5423,270046
5424,270048
5425,270050
5426,270052
5427,270054
5428,270056
5429,270058
5430,270060
5431,270062
5432,270064
5433,270066
5434,270068
5435,270070
5436,270072
5437,270074
5438,270076
5439,270078
5440,270080
5441,270082
5442,270084
5443,270086
5444,270088
5445,270090
5446,270092
5447,270094
5448,270096
5449,270098
5450,270100
5451,270102
5452,270104
5453,270106
5500,270001
5501,270003
5502,270005
5503,270007
5504,270009
5505,270011
5506,270013
5507,270015
5508,270017
5509,270019
5510,270021
5511,270023
5512,270025
5513,270027
5514,270029
5515,270031
5516,270033
5517,270035
5518,270037
5519,270039
5520,270041
5521,270043
5522,270045
5523,270047
5524,270049
5525,270051
5526,270053
5527,270055
5528,270057
5529,270059
5530,270061
5531,270063
5532,270065
5533,270067
5534,270069
5535,270071
5536,270073
5537,270075
5538,270077
5539,270079
5540,270081
5541,270083
5542,270085
5543,270087
5544,270089
5545,270091
5546,270093
5547,270095
5548,270097
5549,270099
5550,270101
5551,270103
5552,270105
5601,280002
5602,280004
5603,280006
5604,280008
5605,280010
5606,280012
5607,280014
5608,280016
5609,280018
5610,280020
5611,280022
5612,280024
5613,280026
5614,280028
5615,280030
5616,280032
5617,280034
5618,280036
5619,280038
5620,280040
5621,280042
5622,280044
5623,280046
5624,280048
5625,280050
5626,280052
5627,280054
5628,280056
5629,280058
5630,280060
5631,280062
5632,280064
5633,280066
5634,280068
5635,280070
5636,280072
5637,280074
5638,280076
5639,280078
5640,280080
5641,280082
5642,280084
5643,280086
5644,280088
5645,280090
5646,280092
5647,280094
5648,280096
5649,280098
5650,280100
5651,280102
5652,280104
5653,280106
5700,280001
5701,280003
5702,280005
5703,280007
5704,280009
5705,280011
5706,280013
5707,280015
5708,280017
5709,280019
5710,280021
5711,280023
5712,280025
5713,280027
5714,280029
5715,280031
5716,280033
5717,280035
5718,280037
5719,280039
5720,280041
5721,280043
5722,280045
5723,280047
5724,280049
5725,280051
5726,280053
5727,280055
5728,280057
5729,280059
5730,280061
5731,280063
5732,280065
5733,280067
5734,280069
5735,280071
5736,280073
5737,280075
5738,280077
5739,280079
5740,280081
5741,280083
5742,280085
5743,280087
5744,280089
5745,280091
5746,280093
5747,280095
5748,280097
5749,280099
5750,280101
5751,280103
5752,280105
5801,290002
5802,290004
5803,290006
5804,290008
5805,290010
5806,290012
5807,290014
5808,290016
5809,290018
5810,290020
5811,290022
5812,290024
5813,290026
5814,290028
5815,290030
5816,290032
5817,290034
5818,290036
5819,290038
5820,290040
5821,290042
5822,290044
5823,290046
5824,290048
5825,290050
5826,290052
5827,290054
5828,290056
5829,290058
5830,290060
5831,290062
5832,290064
5833,290066
5834,290068
5835,290070
5836,290072
5837,290074
5838,290076
5839,290078
5840,290080
5841,290082
5842,290084
5843,290086
5844,290088
5845,290090
5846,290092
5847,290094
5848,290096
5849,290098
5850,290100
5851,290102
5852,290104
5853,290106
5900,290001
5901,290003
5902,290005
5903,290007
5904,290009
5905,290011
5906,290013
5907,290015
5908,290017
5909,290019
5910,290021
5911,290023
5912,290025
5913,290027
5914,290029
5915,290031
5916,290033
5917,290035
5918,290037
5919,290039
5920,290041
5921,290043
5922,290045
5923,290047
5924,290049
5925,290051
5926,290053
5927,290055
5928,290057
5929,290059
5930,290061
5931,290063
5932,290065
5933,290067
5934,290069
5935,290071
5936,290073
5937,290075
5938,290077
5939,290079
5940,290081
5941,290083
5942,290085
5943,290087
5944,290089
5945,290091
5946,290093
5947,290095
5948,290097
5949,290099
5950,290101
5951,290103
5952,290105
6001,300002
6002,300004
6003,300006
6004,300008
6005,300010
6006,300012
6007,300014
6008,300016
6009,300018
6010,300020
6011,300022
6012,300024
6013,300026
6014,300028
6015,300030
6016,300032
6017,300034
6018,300036
6019,300038
6020,300040
6021,300042
6022,300044
6023,300046
6024,300048
6025,300050
6026,300052
6027,300054
6028,300056
6029,300058
6030,300060
6031,300062
6032,300064
6033,300066
6034,300068
6035,300070
6036,300072
6037,300074
6038,300076
6039,300078
6040,300080
6041,300082
6042,300084
6043,300086
6044,300088
6045,300090
6046,300092
6047,300094
6048,300096
6049,300098
6050,300100
6051,300102
6052,300104
6053,300106
6100,300001
6101,300003
6102,300005
6103,300007
6104,300009
6105,300011
6106,300013
6107,300015
6108,300017
6109,300019
6110,300021
6111,300023
6112,300025
6113,300027
6114,300029
6115,300031
6116,300033
6117,300035
6118,300037
6119,300039
6120,300041
6121,300043
6122,300045
6123,300047
6124,300049
6125,300051
6126,300053
6127,300055
6128,300057
6129,300059
6130,300061
6131,300063
6132,300065
6133,300067
6134,300069
6135,300071
6136,300073
6137,300075
6138,300077
6139,300079
6140,300081
6141,300083
6142,300085
6143,300087
6144,300089
6145,300091
6146,300093
6147,300095
6148,300097
6149,300099
6150,300101
6151,300103
6152,300105
6201,310002
6202,310004
6203,310006
6204,310008
6205,310010
6206,310012
6207,310014
6208,310016
6209,310018
6210,310020
6211,310022
6212,310024
6213,310026
6214,310028
6215,310030
6216,310032
6217,310034
6218,310036
6219,310038
6220,310040
6221,310042
6222,310044
6223,310046
6224,310048
6225,310050
6226,310052
6227,310054
6228,310056
6229,310058
6230,310060
6231,310062
6232,310064
6233,310066
6234,310068
6235,310070
6236,310072
6237,310074
6238,310076
6239,310078
6240,310080
6241,310082
6242,310084
6243,310086
6244,310088
6245,310090
6246,310092
6247,310094
6248,310096
6249,310098
6250,310100
6251,310102
6252,310104
6253,310106
6300,310001
6301,310003
6302,310005
6303,310007
6304,310009
6305,310011
6306,310013
6307,310015
6308,310017
6309,310019
6310,310021
6311,310023
6312,310025
6313,310027
6314,310029
6315,310031
6316,310033
6317,310035
6318,310037
6319,310039
6320,310041
6321,310043
6322,310045
6323,310047
6324,310049
6325,310051
6326,310053
6327,310055
6328,310057
6329,310059
6330,310061
6331,310063
6332,310065
6333,310067
6334,310069
6335,310071
6336,310073
6337,310075
6338,310077
6339,310079
6340,310081
6341,310083
6342,310085
6343,310087
6344,310089
6345,310091
6346,310093
6347,310095
6348,310097
6349,310099
6350,310101
6351,310103
6352,310105
6401,320002
6402,320004
6403,320006
6404,320008
6405,320010
6406,320012
6407,320014
6408,320016
6409,320018
6410,320020
6411,320022
6412,320024
6413,320026
6414,320028
6415,320030
6416,320032
6417,320034
6418,320036
6419,320038
6420,320040
6421,320042
6422,320044
6423,320046
6424,320048
6425,320050
6426,320052
6427,320054
6428,320056
6429,320058
6430,320060
6431,320062
6432,320064
6433,320066
6434,320068
6435,320070
6436,320072
6437,320074
6438,320076
6439,320078
6440,320080
6441,320082
6442,320084
6443,320086
6444,320088
6445,320090
6446,320092
6447,320094
6448,320096
6449,320098
6450,320100
6451,320102
6452,320104
6453,320106
6500,320001
6501,320003
6502,320005
6503,320007
6504,320009
6505,320011
6506,320013
6507,320015
6508,320017
6509,320019
6510,320021
6511,320023
6512,320025
6513,320027
6514,320029
6515,320031
6516,320033
6517,320035
6518,320037
6519,320039
6520,320041
6521,320043
6522,320045
6523,320047
6524,320049
6525,320051
6526,320053
6527,320055
6528,320057
6529,320059
6530,320061
6531,320063
6532,320065
6533,320067
6534,320069
6535,320071
6536,320073
6537,320075
6538,320077
6539,320079
6540,320081
6541,320083
6542,320085
6543,320087
6544,320089
6545,320091
6546,320093
6547,320095
6548,320097
6549,320099
6550,320101
6551,320103
6552,320105
